,,,,,,,,,,
테이블명,저자정보_V1,테이블 명세서,,,,작성일,,2021-04-29,,page
system,tbl_author,,,,,작성자,,[email],,1
테이블 설명,저자 정보를 저장할 Table,,,,,,,,,
NO,열 이름,데이터 형식,Column,MySQL형식,NULL ?,기본키,외래키,FK 테이블 이름,FK 열이름,비고
1,저자코드,고정문자열(5),au_code,CHAR(5),,PRIMARY KEY,,,,
2,저자명,고정문자열(50),au_name,VARCHAR(50),NOT NULL,,,,,
3,전화번호,가변문자열(20),au_tel,VARCHAR(20),,,,,,
4,주소,한글가변문자열(125),au_addr,VARCHAR(125),,,,,,
5,주요장르,한글가변문자열(30),au_genre,VARCHAR(30),,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
